Statistical profiling result from isolate-0x7fad80000000-93309-v8.log, (7058 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    285    4.0%          /usr/lib/system/libsystem_kernel.dylib
    203    2.9%          /usr/lib/system/libsystem_pthread.dylib
    104    1.5%          /usr/lib/system/libsystem_malloc.dylib
    103    1.5%          /usr/lib/system/libsystem_c.dylib
     74    1.0%          /usr/lib/libc++.1.dylib
     56    0.8%          /usr/lib/system/libsystem_platform.dylib
     16    0.2%          /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
      8    0.1%          /usr/lib/libc++abi.dylib
      6    0.1%          /usr/lib/libobjc.A.dylib
      5    0.1%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     48    0.7%    0.8%  LazyCompile: *resolve node:path:1091:10
      4    0.1%    0.1%  LazyCompile: *next /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:177:16
      4    0.1%    0.1%  LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      3    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      3    0.0%    0.0%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:1891:35
      3    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      3    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      2    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:678:24
      2    0.0%    0.0%  LazyCompile: *emit node:events:340:44
      2    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      2    0.0%    0.0%  LazyCompile: *asString /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/date-format/lib/index.js:29:18
      2    0.0%    0.0%  Function: ^validateString node:internal/validators:117:24
      2    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      2    0.0%    0.0%  Function: ^maybeCacheSourceMap node:internal/source_map/source_map_cache:74:29
      2    0.0%    0.0%  Function: ^getOptions node:internal/fs/utils:314:20
      2    0.0%    0.0%  Function: ^deserializeObject /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/bson/lib/parser/deserializer.js:65:27
      2    0.0%    0.0%  Function: ^basename node:path:1306:11
      2    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:886:42
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/streams:397:60
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2408:22
      1    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  LazyCompile: *readFileSync node:fs:450:22
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  LazyCompile: *parse /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/vary/index.js:96:16
      1    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      1    0.0%    0.0%  LazyCompile: *getHeader node:_http_outgoing:590:57
      1    0.0%    0.0%  LazyCompile: *fastparse /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:283:16
      1    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^write /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connection.js:513:15
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:299:20
      1    0.0%    0.0%  Function: ^validateNumber node:internal/validators:122:24
      1    0.0%    0.0%  Function: ^updateServers /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/sdam/topology.js:543:23
      1    0.0%    0.0%  Function: ^updateChildren node:internal/modules/cjs/loader:165:24
      1    0.0%    0.0%  Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1    0.0%    0.0%  Function: ^tryReadSync node:fs:429:21
      1    0.0%    0.0%  Function: ^trim_prefix /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  Function: ^resume_ node:internal/streams/readable:985:17
      1    0.0%    0.0%  Function: ^resolve node:path:1091:10
      1    0.0%    0.0%  Function: ^removeListener node:events:557:28
      1    0.0%    0.0%  Function: ^realpathSync node:fs:2408:22
      1    0.0%    0.0%  Function: ^readUInt32LE node:internal/buffer:215:22
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^push node:internal/fixed_queue:99:7
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  Function: ^parseAuthority /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/whatwg-url/lib/url-state-machine.js:731:71
